budget,expandedBy,objectiveValue,epoch,treeDepth,parentValue,H,Rx,Ry,Rz,Cx
0.0,,0.04207897977473338,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1.0,add,0.04207897977473342,1.0,1.0,0.04207897977473338,4.0,1.0,0.0,0.0,0.0
2.0,delete,-0.13563389586980043,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,0.0
3.0,swap,-0.13563389586980043,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,1.0
4.0,add,0.04207897977473338,2.0,2.0,0.04207897977473342,4.0,1.0,0.0,0.0,0.0
5.0,add,0.04207897977473342,2.0,2.0,0.04207897977473342,4.0,1.0,0.0,0.0,1.0
6.0,delete,0.28482178217269083,2.0,2.0,0.04207897977473342,3.0,1.0,0.0,0.0,0.0
7.0,swap,0.042078979774733405,2.0,2.0,0.04207897977473342,4.0,0.0,0.0,1.0,0.0
8.0,add,0.04207897977473338,3.0,1.0,0.09062754025432489,4.0,1.0,0.0,0.0,0.0
9.0,add,0.04207897977473339,4.0,3.0,0.04207897977473342,4.0,1.0,0.0,0.0,1.0
10.0,add,0.04207897977473342,4.0,3.0,0.04207897977473342,4.0,1.0,0.0,0.0,2.0
11.0,delete,-0.08085407090030466,4.0,3.0,0.04207897977473342,3.0,1.0,0.0,0.0,1.0
12.0,swap,0.21559035693947612,4.0,3.0,0.04207897977473342,3.0,1.0,0.0,1.0,1.0
13.0,add,0.042078979774733447,5.0,2.0,0.05219464507267433,4.0,1.0,0.0,1.0,0.0
14.0,add,0.04207897977473338,6.0,1.0,0.06874453694633904,4.0,0.0,0.0,0.0,1.0
15.0,add,0.042078979774733405,7.0,4.0,0.04207897977473342,4.0,1.0,0.0,0.0,2.0
16.0,add,0.1912758857240855,7.0,4.0,0.04207897977473342,4.0,1.0,1.0,0.0,2.0
17.0,delete,0.04207897977473338,7.0,4.0,0.04207897977473342,4.0,0.0,0.0,0.0,2.0
18.0,swap,0.1964755653602686,7.0,4.0,0.04207897977473342,3.0,1.0,1.0,0.0,2.0
