budget,expandedBy,objectiveValue,epoch,treeDepth,parentValue,H,Rx,Ry,Rz,Cx
0.0,,0.873597849947558,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1.0,add,0.873597849947558,1.0,1.0,0.873597849947558,4.0,0.0,0.0,0.0,1.0
2.0,delete,0.2677858814627575,1.0,1.0,0.873597849947558,3.0,0.0,0.0,0.0,0.0
3.0,swap,0.4478026861030616,1.0,1.0,0.873597849947558,3.0,0.0,1.0,0.0,0.0
4.0,add,0.873597849947558,2.0,2.0,0.873597849947558,4.0,0.0,0.0,0.0,2.0
5.0,delete,0.2677858814627575,2.0,2.0,0.873597849947558,3.0,0.0,0.0,0.0,1.0
6.0,swap,0.11731916609425042,2.0,2.0,0.873597849947558,3.0,0.0,0.0,0.0,2.0
7.0,add,0.873597849947558,3.0,1.0,0.533075186863031,4.0,0.0,0.0,0.0,1.0
8.0,add,0.8696825154081719,4.0,2.0,0.873597849947558,4.0,0.0,0.0,1.0,1.0
9.0,delete,0.2677858814627575,4.0,2.0,0.873597849947558,3.0,0.0,0.0,0.0,1.0
10.0,swap,0.2677858814627575,4.0,2.0,0.873597849947558,3.0,0.0,0.0,0.0,2.0
11.0,add,0.8696825154081719,5.0,3.0,0.8696825154081719,4.0,0.0,0.0,1.0,1.0
12.0,add,0.8645604557060148,5.0,3.0,0.8696825154081719,4.0,0.0,0.0,2.0,1.0
13.0,delete,0.17178633317317293,5.0,3.0,0.8696825154081719,3.0,0.0,0.0,1.0,1.0
14.0,swap,0.26659909213401584,5.0,3.0,0.8696825154081719,3.0,0.0,0.0,1.0,2.0
15.0,add,0.873597849947558,6.0,1.0,0.5486484393462288,4.0,1.0,0.0,0.0,0.0
16.0,add,0.873597849947558,7.0,2.0,0.873597849947558,4.0,1.0,0.0,0.0,0.0
17.0,add,0.8696825154081729,7.0,2.0,0.873597849947558,4.0,1.0,0.0,1.0,0.0
18.0,delete,0.2677858814627581,7.0,2.0,0.873597849947558,3.0,1.0,0.0,0.0,0.0
19.0,swap,0.0342989166645149,7.0,2.0,0.873597849947558,3.0,1.0,0.0,0.0,1.0
20.0,add,0.873597849947558,8.0,3.0,0.873597849947558,4.0,1.0,0.0,0.0,0.0
21.0,add,0.873597849947558,8.0,3.0,0.873597849947558,4.0,1.0,0.0,0.0,1.0
22.0,delete,0.30407643128483275,8.0,3.0,0.873597849947558,3.0,1.0,0.0,0.0,0.0
23.0,swap,0.3040764312848323,8.0,3.0,0.873597849947558,3.0,1.0,0.0,1.0,0.0
24.0,change,0.873597849947558,9.0,2.0,0.6457892824824677,4.0,1.0,0.0,0.0,0.0
25.0,change,0.8735978499475604,10.0,3.0,0.873597849947558,4.0,1.0,0.0,0.0,0.0
